0,1,clustered_label
2.0,2.0,22
2.0,4.0,24
2.0,1.0,21
1.0,3.0,13
1.0,2.0,12
1.0,3.0,13
1.0,3.0,13
1.0,3.0,13
1.0,1.0,11
1.0,4.0,14
1.0,3.0,13
1.0,3.0,13
1.0,3.0,13
1.0,2.0,12
1.0,3.0,13
1.0,4.0,14
1.0,2.0,12
1.0,2.0,12
1.0,3.0,13
1.0,4.0,14
1.0,1.0,11
1.0,3.0,13
1.0,2.0,12
1.0,3.0,13
1.0,3.0,13
2.0,4.0,24
1.0,1.0,11
1.0,4.0,14
1.0,1.0,11
2.0,4.0,24
1.0,2.0,12
1.0,3.0,13
1.0,3.0,13
1.0,1.0,11
1.0,3.0,13
1.0,2.0,12
1.0,3.0,13
1.0,3.0,13
2.0,3.0,23
1.0,3.0,13
1.0,2.0,12
1.0,4.0,14
1.0,2.0,12
1.0,2.0,12
2.0,2.0,22
1.0,2.0,12
1.0,4.0,14
1.0,4.0,14
1.0,4.0,14
0.0,3.0,03
1.0,4.0,14
1.0,1.0,11
1.0,4.0,14
1.0,2.0,12
0.0,3.0,03
1.0,3.0,13
1.0,2.0,12
1.0,3.0,13
1.0,3.0,13
1.0,2.0,12
2.0,4.0,24
1.0,4.0,14
1.0,2.0,12
1.0,1.0,11
2.0,2.0,22
1.0,4.0,14
2.0,2.0,22
1.0,3.0,13
1.0,3.0,13
1.0,2.0,12
1.0,3.0,13
1.0,3.0,13
1.0,1.0,11
1.0,5.0,15
1.0,0.0,10
1.0,3.0,13
1.0,2.0,12
1.0,2.0,12
1.0,3.0,13
1.0,3.0,13
1.0,3.0,13
1.0,3.0,13
1.0,4.0,14
1.0,2.0,12
1.0,2.0,12
1.0,4.0,14
1.0,2.0,12
1.0,2.0,12
2.0,2.0,22
1.0,3.0,13
1.0,3.0,13
1.0,4.0,14
1.0,2.0,12
1.0,3.0,13
1.0,1.0,11
1.0,3.0,13
1.0,3.0,13
1.0,3.0,13
1.0,4.0,14
1.0,2.0,12
1.0,3.0,13
1.0,2.0,12
1.0,4.0,14
1.0,2.0,12
1.0,3.0,13
1.0,3.0,13
1.0,2.0,12
1.0,4.0,14
2.0,3.0,23
0.0,1.0,01
2.0,3.0,23
1.0,2.0,12
2.0,3.0,23
1.0,2.0,12
1.0,3.0,13
1.0,2.0,12
1.0,3.0,13
1.0,3.0,13
1.0,3.0,13
1.0,3.0,13
1.0,4.0,14
1.0,1.0,11
1.0,4.0,14
1.0,2.0,12
1.0,3.0,13
1.0,3.0,13
1.0,3.0,13
1.0,3.0,13
1.0,1.0,11
2.0,4.0,24
2.0,1.0,21
1.0,4.0,14
1.0,2.0,12
1.0,3.0,13
1.0,3.0,13
1.0,3.0,13
2.0,3.0,23
2.0,1.0,21
0.0,2.0,02
1.0,4.0,14
1.0,2.0,12
1.0,4.0,14
1.0,2.0,12
1.0,2.0,12
