0,1,clustered_label
2.0,1.0,21
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,3.0,23
2.0,2.0,22
2.0,3.0,23
1.0,2.0,12
2.0,2.0,22
2.0,3.0,23
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
3.0,2.0,32
2.0,3.0,23
2.0,3.0,23
2.0,2.0,22
3.0,2.0,32
2.0,2.0,22
2.0,2.0,22
3.0,1.0,31
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
3.0,2.0,32
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,1.0,21
2.0,3.0,23
2.0,2.0,22
2.0,1.0,21
1.0,3.0,13
2.0,3.0,23
2.0,3.0,23
2.0,3.0,23
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
3.0,2.0,32
3.0,3.0,33
2.0,2.0,22
2.0,3.0,23
2.0,3.0,23
2.0,3.0,23
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,3.0,23
2.0,3.0,23
2.0,2.0,22
3.0,1.0,31
3.0,2.0,32
2.0,3.0,23
2.0,2.0,22
1.0,4.0,14
2.0,2.0,22
3.0,2.0,32
2.0,3.0,23
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
3.0,1.0,31
2.0,3.0,23
3.0,2.0,32
2.0,3.0,23
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
3.0,1.0,31
2.0,3.0,23
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,3.0,23
2.0,3.0,23
1.0,2.0,12
2.0,3.0,23
2.0,2.0,22
2.0,2.0,22
2.0,3.0,23
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
3.0,2.0,32
2.0,2.0,22
2.0,2.0,22
2.0,3.0,23
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
4.0,2.0,42
2.0,2.0,22
2.0,3.0,23
2.0,2.0,22
3.0,2.0,32
2.0,1.0,21
3.0,2.0,32
2.0,2.0,22
2.0,3.0,23
2.0,2.0,22
2.0,2.0,22
3.0,2.0,32
2.0,3.0,23
2.0,2.0,22
2.0,3.0,23
2.0,3.0,23
2.0,3.0,23
2.0,2.0,22
2.0,1.0,21
2.0,3.0,23
2.0,2.0,22
2.0,2.0,22
3.0,1.0,31
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
2.0,2.0,22
3.0,1.0,31
3.0,1.0,31
2.0,3.0,23
2.0,3.0,23
1.0,2.0,12
2.0,3.0,23
2.0,2.0,22
2.0,2.0,22
2.0,3.0,23
2.0,1.0,21
3.0,1.0,31
2.0,3.0,23
2.0,1.0,21
2.0,3.0,23
1.0,2.0,12
2.0,3.0,23
2.0,2.0,22
2.0,3.0,23
2.0,2.0,22
2.0,3.0,23
1.0,3.0,13
2.0,3.0,23
2.0,3.0,23
2.0,2.0,22
3.0,2.0,32
2.0,3.0,23
2.0,2.0,22
2.0,2.0,22
3.0,1.0,31
2.0,2.0,22
2.0,2.0,22
3.0,1.0,31
2.0,3.0,23
2.0,2.0,22
2.0,2.0,22
2.0,3.0,23
2.0,2.0,22
2.0,3.0,23
3.0,1.0,31
2.0,2.0,22
2.0,3.0,23
2.0,3.0,23
3.0,2.0,32
2.0,3.0,23
2.0,2.0,22
3.0,1.0,31
2.0,3.0,23
2.0,1.0,21
2.0,3.0,23
1.0,3.0,13
2.0,3.0,23
2.0,2.0,22
2.0,2.0,22
2.0,1.0,21
2.0,2.0,22
2.0,3.0,23
2.0,3.0,23
2.0,2.0,22
2.0,3.0,23
2.0,3.0,23
2.0,3.0,23
3.0,1.0,31
2.0,3.0,23
1.0,2.0,12
2.0,3.0,23
2.0,1.0,21
2.0,3.0,23
2.0,3.0,23
2.0,3.0,23
2.0,3.0,23
2.0,2.0,22
3.0,1.0,31
3.0,1.0,31
2.0,3.0,23
2.0,2.0,22
1.0,3.0,13
2.0,3.0,23
2.0,1.0,21
2.0,2.0,22
3.0,1.0,31
