id,week,TA_video,TA_text,Teacher_video,Teacher_text,clustered_label
100401072,week6,0.0,0.0,0.09021304926764316,0.0,0.22
100401072,week7,0.0,0.0002314707652423499,0.0,0.004428511176718684,0.234
100401072,week8,0.0,0.0,0.0,0.0,0.2331
100401072,week9,0.0,0.0012036479792602193,0.018504738779666328,0.0036271615352172076,0.25
100401072,week10,0.0,0.0011573538262117495,0.0,0.008772669759595108,0.234
100401072,week11,0.0,0.013332716077959352,0.13458525887052558,0.003331927456769296,0.22
100401072,week12,0.2365757498904849,0.04587750567103375,0.07683872483747163,0.012188949810206665,0.46
100401072,week13,0.0,0.0,0.0,0.0,0.2331
100401072,week14,0.0,0.0012499421323086894,0.0,0.006579502319696331,0.234
100401072,week15,0.1458741613446153,0.0035183556316837183,0.0,0.004006748207507381,0.212
100401072,week16,0.0,0.0,0.0,0.0028679881906368623,0.2334
100401072,week17,0.0,0.0002314707652423499,0.0,0.4331927456769296,0.52
100401072,week18,0.08366956401447906,0.0251377251053192,0.0001174904049502624,0.017714044706874738,0.215
100508018,week1,0.0,0.0,0.0,0.0,0.2331
100508018,week2,0.0,0.0008795889079209296,0.000293726012375656,0.0025305778152678194,0.2334
100508018,week3,0.0002766698176284785,0.03772973473450303,0.0,0.0016870518768452132,0.241
100508018,week4,0.0005072279989855441,0.01592518864867367,0.0009399232396020992,0.01020666385491354,0.246
100508018,week5,0.0,0.0,0.0,0.11336988612399833,0.32
100508018,week6,0.0,0.0,0.0,0.0016870518768452132,0.2333
100508018,week7,0.0,0.0,0.0,0.0016870518768452132,0.2333
100508018,week8,0.0,0.0,0.0,0.00042176296921130323,0.2331
100508018,week9,0.000968344361699675,0.0003703532243877598,9.790867079188532e-05,0.001560522986081822,0.2333
100508018,week10,0.0,0.0,0.0,0.004470687473639815,0.234
100508018,week11,0.0050722799898554405,0.0031942965603444285,0.0,0.00130746520455504,0.232
100508018,week12,0.0005302838171212505,0.005046062682283228,0.0001174904049502624,0.0018135807676086038,0.232
100508018,week13,0.0,0.0,0.0,0.00042176296921130323,0.2331
100508018,week14,0.0,0.0,0.0,0.00037958667229017287,0.2331
100508018,week15,0.0,0.0,0.0,0.0,0.2331
100508018,week16,0.0,0.0,0.0,0.06811471952762548,0.36
100508018,week17,0.0,0.0,0.0,0.3506537326022776,0.54
100508018,week18,0.00013833490881423927,0.0,0.0,0.00042176296921130323,0.2331
101101050,week1,0.0,0.0,0.0,0.0,0.2331
101101050,week2,0.0,0.0006481181426785798,0.0013119761886112634,0.003078869675242514,0.2334
101101050,week3,0.0,0.0,0.0,0.005482918599746942,0.234
101101050,week4,0.0,0.0,0.0,0.00037958667229017287,0.2331
101101050,week5,0.0,0.0,0.0,0.0011387600168705188,0.2333
101101050,week6,0.0,0.0,0.0,0.0,0.2331
101101050,week7,0.0,0.0,0.0,0.006748207507380853,0.234
101101050,week8,0.0,0.0,0.0,0.0003374103753690426,0.2331
101101050,week9,0.0,0.0,0.0,0.005989034162800506,0.234
101101050,week10,0.0,0.0,0.0,0.0005904681568958246,0.2331
101101050,week11,0.0,0.0,0.0,0.003500632644453817,0.2334
101101050,week12,0.0,0.0,0.0,0.0,0.2331
101101050,week13,0.0,0.0,0.0,0.001012231126107128,0.2333
101101050,week14,0.0,0.0,0.0,0.0007169970476592156,0.2333
101101050,week15,0.0,0.0,0.0,0.0018135807676086038,0.2333
101101050,week16,0.0,0.0,0.0,0.0,0.2331
101101050,week17,0.0,0.0,0.0,0.0006326444538169547,0.2333
101101050,week18,0.0,0.0,0.0,0.0,0.2331
101102025,week1,0.0,0.0,0.0,0.0,0.2331
101102025,week2,0.0,0.00041664737743622976,0.0,0.0007169970476592156,0.2333
101102025,week3,0.0,0.0008795889079209296,0.0,0.003121045972163644,0.2334
101102025,week4,0.0,0.0,0.0,0.013833825390130745,0.234
101102025,week5,0.0,0.0,0.0,0.06524673133698862,0.36
101102025,week6,0.0,0.0,0.00019581734158377067,0.11927456769295655,0.32
101102025,week7,0.0,0.0,0.0,0.0016026992830029526,0.2333
101102025,week8,0.0,0.0002314707652423499,0.0,0.07102488401518348,0.36
101102025,week9,0.0,0.0002314707652423499,0.0,0.0016448755799240828,0.2333
101102025,week10,0.0,0.0017591778158418591,0.0,0.0015183466891606915,0.2335
101102025,week11,0.0,0.0,0.0,0.0008857022353437367,0.2333
101102025,week12,0.0,0.0,0.0,0.018388865457612823,0.246
101102025,week13,0.0,0.0,0.0,0.0,0.2331
101102025,week14,0.0,0.0,0.0,0.0037536904259805994,0.2334
101102025,week15,0.0,0.0038887088560714783,0.0,0.0004639392661324336,0.232
101102025,week16,0.0,0.0002777649182908198,0.0,0.0018979333614508648,0.2333
101102025,week17,0.0,0.002916531642053609,0.0,0.00037958667229017287,0.232
101102025,week18,0.0,0.05555298365816397,0.0,0.0,0.241
101102026,week1,0.0,0.0,0.0,0.0,0.2331
101102026,week2,0.0,0.0,0.0,0.0,0.2331
101102026,week3,0.0,0.0,0.0,0.003121045972163644,0.2334
101102026,week4,0.0,0.0,0.0,0.0012231126107127796,0.2333
101102026,week5,0.0,0.0,0.0,0.0022775200337410376,0.2334
101102026,week6,0.0,0.00032405907133928986,0.0016840291376204275,0.029481231547870093,0.246
101102026,week7,0.0,0.0,0.0,0.0,0.2331
101102026,week8,0.0,0.0,0.0,0.0,0.2331
101102026,week9,0.0,0.0,0.0,0.0,0.2331
101102026,week10,0.0,0.0,0.0,0.0,0.2331
101102026,week11,0.0,0.0,0.0,0.0,0.2331
101102026,week12,0.0,0.0009258830609693996,0.05240072060781703,0.02454660480809785,0.25
101102026,week13,0.0,0.0,0.0,0.0,0.2331
101102026,week14,0.0,0.0,0.0,0.0,0.2331
101102026,week15,0.0,0.0,0.0,0.0,0.2331
101102026,week16,0.0,0.0,0.0,0.0,0.2331
101102026,week17,0.0,0.0,0.0,0.0,0.2331
101102026,week18,0.0,0.0,0.0,0.00936313791649093,0.234
101103034,week1,0.0,0.0,0.0,0.0,0.2331
101103034,week2,0.0,0.0009721772140178696,0.00019581734158377067,0.0012652889076339095,0.2335
101103034,week3,0.0,0.0,0.0,0.0,0.2331
101103034,week4,0.0,0.0009258830609693996,0.0,0.0009700548291859977,0.2335
101103034,week5,0.0,0.0,0.0,0.0008435259384226066,0.2333
101103034,week6,0.0,0.0,0.0,0.002825811893715732,0.2334
101103034,week7,0.0,0.0,0.0,0.0,0.2331
101103034,week8,0.0,0.004305356233507708,0.0,0.0,0.232
101103034,week9,0.06796855186406289,0.0024998842646173788,0.0007636876321767057,0.0040911008013496414,0.216
101103034,week10,0.0,0.0,0.0,0.0,0.2331
101103034,week11,0.0,0.0,0.0,0.002825811893715732,0.2334
101103034,week12,0.01226569524819588,0.1423082264709967,0.004601707527218611,0.0012231126107127796,0.26
101103034,week13,0.0,0.0,0.0,0.0,0.2331
101103034,week14,0.0,0.003749826396926068,0.0,0.0,0.232
101103034,week15,0.0,0.0,0.0,0.0,0.2331
101103034,week16,0.0,0.0005555298365816396,0.0,0.0,0.2331
101103034,week17,0.0,0.0,0.0,0.003964571910586251,0.2334
101103034,week18,0.0006916745440711964,0.020693486412666082,0.0009790867079188534,0.10628426824124844,0.32
101203004,week1,0.0,0.0,0.0,0.0,0.2331
101203004,week2,0.0,0.0,0.0,0.0,0.2331
101203004,week3,0.0,0.0,0.0,0.0,0.2331
101203004,week4,0.0,0.0018517661219387988,0.0,0.0002952340784479123,0.2335
101203004,week5,0.0,0.0,0.0,0.002657106706031211,0.2334
101203004,week6,0.0,0.0,0.0,0.002024462252214256,0.2333
101203004,week7,0.0,0.0,0.0,0.0007591733445803457,0.2333
101203004,week8,0.0,0.0,0.0,0.0007169970476592156,0.2333
101203004,week9,0.0,0.0,0.0,0.007212146773513285,0.234
101203004,week10,0.0,0.0,0.0,0.0002952340784479123,0.2331
101203004,week11,0.0,0.0030091199481505483,0.0,0.0022775200337410376,0.232
101203004,week12,0.0,0.0,0.0,0.0,0.2331
101203004,week13,0.0,0.0,0.0,0.0,0.2331
101203004,week14,0.0,0.0,0.0,0.0,0.2331
101203004,week15,0.0,0.0,0.0,0.003458456347532686,0.2334
101203004,week16,0.0,0.0,0.0,0.0012652889076339095,0.2333
101203004,week17,0.0003688930901713048,0.0007407064487755196,0.0,0.00261493040911008,0.2334
101203004,week18,0.0,0.0,0.0,0.0,0.2331
101203054,week1,0.0,0.0,0.0,0.0,0.2331
101203054,week2,0.0,0.0011573538262117495,0.00013707213910863948,0.0016026992830029526,0.2335
101203054,week3,0.0,0.0,0.0,0.0,0.2331
101203054,week4,0.18008899545800386,0.0007407064487755196,0.0030155870603900685,0.00037958667229017287,0.46
101203054,week5,0.00011527909067853274,0.0,0.0,0.0007169970476592156,0.2333
101203054,week6,0.0,0.0002314707652423499,0.0001174904049502624,0.004217629692113032,0.234
101203054,week7,0.0,0.0,0.0,0.00021088148460565162,0.2331
101203054,week8,0.0,0.0,0.0,0.00042176296921130323,0.2331
101203054,week9,0.0,0.049997685292347584,0.0,0.0,0.241
101203054,week10,0.0,0.0002314707652423499,0.0,0.0,0.2331
101203054,week11,0.0,0.0004629415304846998,0.0,0.004808097849008857,0.234
101203054,week12,0.4895672422935928,0.0007870006018239897,0.0,0.0018135807676086038,0.45
101203054,week13,0.0,0.0,0.0,0.0,0.2331
101203054,week14,0.0,0.0,0.0,0.0,0.2331
101203054,week15,0.0,0.0002314707652423499,0.0,0.0006748207507380852,0.2333
101203054,week16,0.0,0.0,0.0,0.0,0.2331
101203054,week17,0.0,0.0,0.0,0.0,0.2331
101203054,week18,0.0,0.0,0.0,0.0,0.2331
101204026,week1,0.0,0.0,0.0,0.0,0.2331
101204026,week2,0.0,0.0004629415304846998,0.0003328894806924101,0.012315478700970056,0.234
101204026,week3,0.0,0.00032405907133928986,0.0,0.004639392661324336,0.234
101204026,week4,0.0,0.0002314707652423499,0.0,0.17979755377477855,0.31
101204026,week5,0.0,0.0,0.0,0.012020244622522144,0.234
101204026,week6,0.0,0.0,0.0,0.0008435259384226066,0.2333
101204026,week7,0.0,0.0002777649182908198,0.0,0.0006326444538169547,0.2333
101204026,week8,0.0,0.00041664737743622976,0.0,0.0003374103753690426,0.2331
101204026,week9,0.0,0.005647886671913337,0.0,0.0045128637705609456,0.232
101204026,week10,0.0,0.0002314707652423499,0.0,0.000253057781526782,0.2331
101204026,week11,0.004588107809005603,0.00032405907133928986,0.42298503955510297,0.006157739350485028,0.14
101204026,week12,0.01676157978465866,0.0,0.0,0.000253057781526782,0.235
101204026,week13,0.0,0.0043979445396046465,0.0,0.07781526781948545,0.36
101204026,week14,0.0,0.007407064487755195,0.0,0.0002952340784479123,0.232
101204026,week15,0.0,0.0,0.0,0.0006748207507380852,0.2333
101204026,week16,0.0,0.0,0.0,0.00042176296921130323,0.2331
101204026,week17,0.0,0.0,0.0,0.0,0.2331
101204026,week18,0.4980287275493971,0.0,0.0,0.0002952340784479123,0.45
101205029,week1,0.0,0.0,0.0,0.0,0.2331
101205029,week2,0.0,0.0016202953566964492,0.0005287068222761808,0.008561788274989456,0.234
101205029,week3,0.03564429483780232,0.0,0.0,0.009236609025727541,0.235
101205029,week4,0.0,0.0,0.0,0.0004639392661324336,0.2331
101205029,week5,0.0,0.0,0.0,0.004386334879797554,0.234
101205029,week6,0.0001844465450856524,0.0012036479792602193,0.0,0.13757908055672713,0.32
101205029,week7,0.0008300094528854358,0.0002777649182908198,0.0,0.0014761703922395613,0.2333
101205029,week8,0.00011527909067853274,0.0,0.0,0.000253057781526782,0.2331
101205029,week9,0.017891314873308282,0.0,0.0,0.0013496415014761704,0.235
101205029,week10,0.0014064049062780994,0.00032405907133928986,0.0,0.008688317165752845,0.234
101205029,week11,0.14981670624582116,0.0010647655201148094,0.0,0.0005482918599746941,0.212
101205029,week12,0.057777880248080615,0.0,0.0,0.1222690847743568,0.32
101205029,week13,0.0003458372720355982,0.0,0.0,0.00021088148460565162,0.2331
101205029,week14,0.13621377354575429,0.0,0.0,0.0025305778152678194,0.212
101205029,week15,0.05791621515689485,0.0,0.0,0.0,0.216
101205029,week16,0.0,0.0,0.0,0.002108814846056516,0.2334
101205029,week17,0.0004380605445784244,0.0,0.0,0.0013918177983973008,0.2333
101205029,week18,0.0,0.0,0.0,0.0003374103753690426,0.2331
101205043,week1,0.0,0.0,0.00045037988564267247,0.0016448755799240828,0.2333
101205043,week2,0.0,0.0009721772140178696,0.0001762356074253936,0.0014761703922395613,0.2335
101205043,week3,0.0,0.0,0.0,0.0,0.2331
101205043,week4,0.0,0.00041664737743622976,0.0,0.0016026992830029526,0.2333
101205043,week5,0.0,0.0,0.0,0.000506115563053564,0.2331
101205043,week6,0.0,0.0,0.15547896921751392,0.0,0.22
101205043,week7,0.0,0.0,0.0,0.0,0.2331
101205043,week8,0.0,0.0,0.0002545625440589019,0.0,0.2331
101205043,week9,0.0,0.007916300171288367,0.0,0.036313791649093215,0.245
101205043,week10,0.0,0.0002777649182908198,0.0,0.00042176296921130323,0.2331
101205043,week11,0.0,0.0,0.0,0.0,0.2331
101205043,week12,0.0002997256357641851,0.0015740012036479793,0.004934597007911021,0.0,0.2332
101205043,week13,0.0,0.003101708254247489,0.000293726012375656,0.003078869675242514,0.232
101205043,week14,0.0,0.0,0.0,0.00130746520455504,0.2333
101205043,week15,0.0,0.0,0.0,0.0,0.2331
101205043,week16,0.0,0.0,0.0,0.0,0.2331
101205043,week17,0.0,0.0,0.0,0.0,0.2331
101205043,week18,0.0,0.0,0.2104840604683951,0.01809363137916491,0.12
101205093,week1,0.0,0.0,0.0,0.00037958667229017287,0.2331
101205093,week2,0.0,0.0008795889079209296,0.0,0.0024884015183466892,0.2334
101205093,week3,0.0,0.0013888245914540991,0.0002545625440589019,0.0002952340784479123,0.2335
101205093,week4,0.0,0.0011110596731632792,0.0,0.07030788696752427,0.36
101205093,week5,0.0,0.0,0.0,0.010586250527203713,0.234
101205093,week6,0.00016139072694994582,0.0003703532243877598,0.0006853606955431972,0.016490932096161957,0.246
101205093,week7,0.0,0.0,0.0,0.0,0.2331
101205093,week8,0.0,0.0,0.0,0.0,0.2331
101205093,week9,0.0,0.0,0.0,0.0,0.2331
101205093,week10,0.0,0.0,0.0,0.001729228173766343,0.2333
101205093,week11,0.0,0.003564649784732188,0.1101668363750294,0.0015183466891606915,0.22
101205093,week12,0.11809190049108892,0.7955187259849079,0.013393906164329915,0.6544917756221004,0.62
101205093,week13,0.0,0.0,0.0,0.042176296921130334,0.245
101205093,week14,0.0,0.0,0.0,0.007507380851961199,0.234
101205093,week15,0.020150785050607526,0.0,0.0,0.0008013496415014763,0.235
101205093,week16,0.0,0.0,0.0,0.0,0.2331
101205093,week17,0.0,0.0,0.0,0.0,0.2331
101205093,week18,0.04477439881954212,0.0002777649182908198,0.4644199890342289,0.0008013496415014763,0.14
101208002,week1,0.0,0.0,0.0,0.0,0.2331
101208002,week2,0.0,0.027267256145548816,0.0003916346831675413,0.03243357233234922,0.243
101208002,week3,0.0,0.0881903615573353,0.0,0.00037958667229017287,0.26
101208002,week4,0.0,0.0,0.0,0.0,0.2331
101208002,week5,0.0,0.0,0.0,0.24677351328553354,0.31
101208002,week6,0.0,0.0,0.0018994282133625753,0.0008013496415014763,0.2332
101208002,week7,0.0,0.0,0.0,0.0,0.2331
101208002,week8,0.0,0.0,0.00013707213910863948,0.0,0.2331
101208002,week9,0.0,0.0,0.0,0.0,0.2331
101208002,week10,0.0,0.0,0.0,0.0,0.2331
101208002,week11,0.0,0.0,0.0,0.0,0.2331
101208002,week12,0.03340788047863878,0.0002314707652423499,0.030919558236077387,0.009320961619569804,0.25
101208002,week13,0.0,0.0,0.0,0.00037958667229017287,0.2331
101208002,week14,0.0,0.0,0.0,0.0,0.2331
101208002,week15,0.0,0.0,0.0,0.0,0.2331
101208002,week16,0.0,0.0,0.0,0.042977646562631804,0.245
101208002,week17,0.0006916745440711964,0.0,0.0,0.0010965837199493882,0.2333
101208002,week18,0.0,0.0,0.0,0.0007591733445803457,0.2333
101208003,week1,0.0,0.0,0.0,0.0,0.2331
101208003,week2,0.0,0.0,0.0,0.0,0.2331
101208003,week3,0.0,0.0,0.0,0.0,0.2331
101208003,week4,0.0,0.0,0.0,0.0,0.2331
101208003,week5,0.0,0.0,0.0,0.0,0.2331
101208003,week6,0.026583358310469648,0.0,0.0009007597712853449,0.0002952340784479123,0.235
101208003,week7,0.0,0.0,0.0,0.0,0.2331
101208003,week8,0.0,0.0,0.0,0.0,0.2331
101208003,week9,0.0,0.0,0.0,0.0,0.2331
101208003,week10,0.0,0.0,0.0,0.0,0.2331
101208003,week11,0.0,0.0,0.0,0.0,0.2331
101208003,week12,0.059161229336223,0.0,0.0004699616198010496,0.0008857022353437367,0.216
101208003,week13,0.0,0.0,0.0,0.0,0.2331
101208003,week14,0.0,0.0,0.0,0.0,0.2331
101208003,week15,0.0,0.0,0.0,0.0,0.2331
101208003,week16,0.0,0.0,0.0,0.0,0.2331
101208003,week17,0.0,0.0,0.0,0.0,0.2331
101208003,week18,0.0,0.0,0.0,0.0,0.2331
101208004,week1,0.0,0.0,0.0,0.0,0.2331
101208004,week2,0.0,0.0006018239896301098,0.0,0.0018135807676086038,0.2333
101208004,week3,0.0,0.0007407064487755196,0.0,0.00130746520455504,0.2335
101208004,week4,0.0,0.0024998842646173788,0.0,0.0045128637705609456,0.232
101208004,week5,0.0,0.0,0.0,0.0025305778152678194,0.2334
101208004,week6,0.0,0.0,0.0,0.008182201602699283,0.234
101208004,week7,0.0,0.0,0.0,0.0,0.2331
101208004,week8,0.0,0.0,0.0,0.00021088148460565162,0.2331
101208004,week9,0.0,0.0,0.0,0.0,0.2331
101208004,week10,0.0,0.0,0.0,0.0,0.2331
101208004,week11,0.0,0.0,0.0,0.00037958667229017287,0.2331
101208004,week12,0.0,0.0,0.06704785775828308,0.0016448755799240828,0.25
101208004,week13,0.0,0.0,0.0,0.0015183466891606915,0.2333
101208004,week14,0.0,0.0,0.0,0.002994517081400253,0.2334
101208004,week15,0.0,0.0,0.0,0.0010965837199493882,0.2333
101208004,week16,0.0,0.0,0.0,0.0,0.2331
101208004,week17,0.0,0.0,0.0,0.0,0.2331
101208004,week18,0.0,0.0,0.0,0.0,0.2331
101208005,week1,0.0,0.0,0.0,0.0,0.2331
101208005,week2,0.0,0.0,0.0,0.0,0.2331
101208005,week3,0.0,0.0,0.0,0.0,0.2331
101208005,week4,0.0,0.0,0.0,0.0,0.2331
101208005,week5,0.0,0.08536641822137864,0.0,0.07304934626739773,0.35
101208005,week6,0.0,0.0,0.0,0.00021088148460565162,0.2331
101208005,week7,0.0,0.0,0.0,0.0,0.2331
101208005,week8,0.0,0.0,0.0,0.001729228173766343,0.2333
101208005,week9,0.0,0.0,0.0,0.0,0.2331
101208005,week10,0.0,0.0,0.0,0.0,0.2331
101208005,week11,0.0,0.0,0.0,0.0,0.2331
101208005,week12,0.029119498305397368,0.02078607471876302,0.0,0.022142555883593425,0.244
101208005,week13,0.0,0.0,0.0,0.0,0.2331
101208005,week14,0.0,0.0,0.0,0.0,0.2331
101208005,week15,0.0,0.0,0.0,0.0,0.2331
101208005,week16,0.0,0.0,0.022753975092034157,0.0,0.25
101208005,week17,0.0,0.0,0.0,0.0,0.2331
101208005,week18,0.0,0.004536826998750057,0.0,0.0,0.232
101208008,week1,0.0,0.0,0.0,0.0,0.2331
101208008,week2,0.0,0.0,0.0,0.0,0.2331
101208008,week3,0.0,0.0,0.0,0.0,0.2331
101208008,week4,0.0,0.0,0.0,0.0,0.2331
101208008,week5,0.0,0.00032405907133928986,0.0,0.017545339519190215,0.246
101208008,week6,0.0,0.0,0.0,0.004048924504428512,0.2334
101208008,week7,0.0,0.0,0.0,0.0,0.2331
101208008,week8,0.0,0.0,0.0,0.0,0.2331
101208008,week9,0.0,0.0,0.0,0.0,0.2331
