0,1,2,3,clustered_label
8.0,4.0,4.0,2.0,8442
6.0,3.0,4.0,1.0,6341
7.0,4.0,4.0,2.0,7442
7.0,0.0,1.0,1.0,7011
7.0,4.0,4.0,2.0,7442
7.0,3.0,2.0,1.0,7321
8.0,3.0,3.0,2.0,8332
5.0,2.0,2.0,1.0,5221
9.0,5.0,3.0,2.0,9532
8.0,3.0,1.0,2.0,8312
6.0,3.0,4.0,1.0,6341
7.0,4.0,4.0,0.0,7440
6.0,4.0,4.0,1.0,6441
7.0,4.0,3.0,2.0,7432
8.0,4.0,3.0,2.0,8432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
6.0,4.0,3.0,2.0,6432
7.0,4.0,4.0,2.0,7442
8.0,4.0,3.0,2.0,8432
8.0,4.0,4.0,2.0,8442
6.0,3.0,3.0,2.0,6332
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
6.0,3.0,3.0,1.0,6331
7.0,4.0,4.0,2.0,7442
8.0,3.0,3.0,1.0,8331
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,0.0,7430
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,3.0,2.0,1.0,7321
7.0,3.0,3.0,2.0,7332
6.0,5.0,5.0,2.0,6552
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
9.0,3.0,2.0,1.0,9321
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,0.0,7330
7.0,4.0,4.0,2.0,7442
7.0,5.0,3.0,2.0,7532
8.0,4.0,3.0,2.0,8432
6.0,4.0,4.0,2.0,6442
8.0,3.0,4.0,2.0,8342
8.0,5.0,3.0,0.0,8530
8.0,1.0,1.0,1.0,8111
7.0,4.0,5.0,2.0,7452
7.0,4.0,5.0,2.0,7452
7.0,1.0,1.0,1.0,7111
7.0,4.0,5.0,1.0,7451
4.0,3.0,7.0,2.0,4372
9.0,6.0,5.0,1.0,9651
7.0,4.0,3.0,2.0,7432
7.0,3.0,4.0,2.0,7342
7.0,3.0,4.0,2.0,7342
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,3.0,3.0,1.0,7331
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
6.0,3.0,3.0,1.0,6331
5.0,2.0,3.0,2.0,5232
3.0,3.0,4.0,0.0,3340
6.0,4.0,4.0,2.0,6442
8.0,3.0,3.0,2.0,8332
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
8.0,5.0,5.0,2.0,8552
8.0,4.0,3.0,2.0,8432
7.0,4.0,4.0,3.0,7443
7.0,4.0,4.0,2.0,7442
6.0,1.0,2.0,1.0,6121
7.0,4.0,4.0,2.0,7442
7.0,3.0,5.0,2.0,7352
7.0,5.0,6.0,1.0,7561
7.0,3.0,4.0,1.0,7341
4.0,1.0,3.0,3.0,4133
8.0,4.0,3.0,1.0,8431
6.0,4.0,4.0,2.0,6442
8.0,4.0,4.0,2.0,8442
5.0,3.0,1.0,1.0,5311
8.0,0.0,1.0,1.0,8011
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,2.0,1.0,7321
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,1.0,7441
6.0,3.0,5.0,1.0,6351
7.0,1.0,0.0,1.0,7101
8.0,4.0,4.0,2.0,8442
7.0,3.0,3.0,2.0,7332
7.0,4.0,3.0,1.0,7431
7.0,3.0,3.0,2.0,7332
7.0,4.0,3.0,2.0,7432
7.0,3.0,3.0,0.0,7330
5.0,4.0,1.0,0.0,5410
6.0,3.0,1.0,3.0,6313
8.0,4.0,4.0,2.0,8442
6.0,1.0,1.0,0.0,6110
7.0,5.0,4.0,3.0,7543
6.0,4.0,4.0,2.0,6442
7.0,3.0,2.0,0.0,7320
7.0,5.0,4.0,2.0,7542
7.0,4.0,4.0,2.0,7442
7.0,5.0,3.0,1.0,7531
7.0,4.0,3.0,2.0,7432
8.0,4.0,3.0,2.0,8432
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,2.0,8442
7.0,3.0,4.0,2.0,7342
7.0,4.0,5.0,2.0,7452
8.0,3.0,4.0,2.0,8342
7.0,3.0,4.0,2.0,7342
7.0,1.0,0.0,1.0,7101
9.0,4.0,4.0,1.0,9441
7.0,4.0,4.0,2.0,7442
6.0,3.0,1.0,1.0,6311
7.0,6.0,3.0,0.0,7630
6.0,4.0,2.0,1.0,6421
7.0,3.0,3.0,2.0,7332
6.0,3.0,4.0,1.0,6341
6.0,4.0,3.0,1.0,6431
7.0,2.0,1.0,1.0,7211
7.0,4.0,4.0,2.0,7442
8.0,5.0,6.0,11.0,85611
2.0,3.0,6.0,2.0,2362
6.0,3.0,2.0,0.0,6320
6.0,4.0,1.0,2.0,6412
8.0,4.0,4.0,1.0,8441
7.0,4.0,4.0,2.0,7442
7.0,3.0,5.0,3.0,7353
6.0,3.0,4.0,0.0,6340
3.0,5.0,5.0,2.0,3552
6.0,4.0,3.0,1.0,6431
6.0,4.0,4.0,1.0,6441
4.0,3.0,3.0,1.0,4331
8.0,4.0,4.0,2.0,8442
8.0,4.0,4.0,2.0,8442
4.0,3.0,0.0,0.0,4300
6.0,4.0,1.0,1.0,6411
6.0,3.0,3.0,2.0,6332
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,3.0,7443
6.0,4.0,3.0,2.0,6432
6.0,4.0,4.0,2.0,6442
4.0,3.0,0.0,1.0,4301
6.0,4.0,5.0,2.0,6452
6.0,4.0,4.0,2.0,6442
5.0,4.0,4.0,1.0,5441
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,3.0,8443
6.0,4.0,4.0,1.0,6441
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,1.0,7441
6.0,3.0,0.0,2.0,6302
4.0,7.0,4.0,1.0,4741
0.0,4.0,6.0,3.0,0463
8.0,3.0,4.0,2.0,8342
8.0,3.0,3.0,0.0,8330
7.0,3.0,0.0,1.0,7301
7.0,4.0,3.0,2.0,7432
6.0,4.0,0.0,0.0,6400
7.0,1.0,1.0,2.0,7112
7.0,2.0,3.0,2.0,7232
7.0,4.0,3.0,2.0,7432
5.0,3.0,1.0,2.0,5312
8.0,3.0,3.0,1.0,8331
7.0,4.0,4.0,2.0,7442
8.0,4.0,3.0,1.0,8431
8.0,4.0,4.0,1.0,8441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,1.0,2.0,1.0,7121
7.0,4.0,3.0,2.0,7432
6.0,3.0,4.0,1.0,6341
7.0,4.0,3.0,2.0,7432
8.0,4.0,2.0,3.0,8423
7.0,4.0,2.0,2.0,7422
8.0,4.0,4.0,2.0,8442
7.0,3.0,2.0,1.0,7321
8.0,4.0,4.0,1.0,8441
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
6.0,4.0,3.0,2.0,6432
7.0,2.0,1.0,0.0,7210
9.0,4.0,1.0,3.0,9413
6.0,4.0,5.0,2.0,6452
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,1.0,1.0,7411
6.0,2.0,4.0,1.0,6241
8.0,4.0,5.0,2.0,8452
7.0,2.0,1.0,1.0,7211
9.0,4.0,3.0,1.0,9431
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,0.0,7340
6.0,3.0,4.0,2.0,6342
7.0,4.0,3.0,2.0,7432
8.0,3.0,3.0,1.0,8331
7.0,3.0,4.0,1.0,7341
6.0,3.0,4.0,2.0,6342
7.0,3.0,3.0,1.0,7331
6.0,4.0,4.0,2.0,6442
7.0,3.0,2.0,2.0,7322
8.0,3.0,4.0,1.0,8341
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
8.0,3.0,5.0,1.0,8351
9.0,5.0,3.0,1.0,9531
7.0,3.0,3.0,2.0,7332
9.0,4.0,3.0,0.0,9430
7.0,5.0,3.0,2.0,7532
5.0,2.0,0.0,2.0,5202
7.0,4.0,4.0,2.0,7442
7.0,2.0,4.0,1.0,7241
7.0,0.0,3.0,1.0,7031
8.0,3.0,2.0,0.0,8320
7.0,3.0,1.0,2.0,7312
8.0,1.0,2.0,0.0,8120
7.0,2.0,4.0,1.0,7241
7.0,4.0,1.0,1.0,7411
7.0,2.0,2.0,1.0,7221
7.0,5.0,8.0,3.0,7583
9.0,3.0,5.0,2.0,9352
6.0,4.0,1.0,1.0,6411
6.0,3.0,0.0,1.0,6301
7.0,4.0,4.0,1.0,7441
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,1.0,7441
8.0,5.0,3.0,0.0,8530
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,0.0,7430
6.0,3.0,1.0,1.0,6311
7.0,1.0,3.0,0.0,7130
7.0,4.0,3.0,0.0,7430
7.0,3.0,4.0,0.0,7340
6.0,4.0,4.0,2.0,6442
7.0,4.0,3.0,2.0,7432
6.0,4.0,4.0,2.0,6442
7.0,3.0,2.0,1.0,7321
7.0,4.0,4.0,2.0,7442
8.0,4.0,6.0,2.0,8462
8.0,5.0,3.0,2.0,8532
7.0,3.0,4.0,2.0,7342
7.0,3.0,3.0,2.0,7332
8.0,4.0,3.0,2.0,8432
7.0,3.0,2.0,1.0,7321
7.0,4.0,3.0,2.0,7432
6.0,5.0,4.0,4.0,6544
8.0,1.0,2.0,0.0,8120
9.0,4.0,4.0,2.0,9442
8.0,3.0,3.0,2.0,8332
7.0,2.0,1.0,2.0,7212
5.0,3.0,3.0,2.0,5332
7.0,3.0,3.0,1.0,7331
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
8.0,5.0,3.0,1.0,8531
6.0,3.0,3.0,3.0,6333
8.0,3.0,1.0,1.0,8311
8.0,4.0,3.0,2.0,8432
7.0,3.0,2.0,1.0,7321
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,0.0,7430
3.0,4.0,5.0,2.0,3452
7.0,4.0,1.0,0.0,7410
7.0,2.0,1.0,3.0,7213
7.0,4.0,4.0,2.0,7442
7.0,3.0,5.0,3.0,7353
7.0,4.0,4.0,2.0,7442
5.0,3.0,5.0,2.0,5352
6.0,5.0,4.0,2.0,6542
6.0,4.0,1.0,1.0,6411
7.0,4.0,4.0,2.0,7442
8.0,4.0,3.0,1.0,8431
7.0,4.0,4.0,2.0,7442
7.0,3.0,5.0,2.0,7352
7.0,4.0,6.0,1.0,7461
7.0,4.0,3.0,2.0,7432
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,5.0,3.0,0.0,8530
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,2.0,1.0,7321
7.0,4.0,4.0,2.0,7442
7.0,2.0,2.0,1.0,7221
7.0,4.0,4.0,2.0,7442
6.0,3.0,2.0,0.0,6320
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,2.0,5.0,2.0,8252
5.0,3.0,3.0,1.0,5331
7.0,4.0,4.0,0.0,7440
6.0,3.0,2.0,1.0,6321
7.0,4.0,4.0,3.0,7443
8.0,4.0,4.0,2.0,8442
6.0,3.0,5.0,2.0,6352
7.0,4.0,4.0,2.0,7442
5.0,3.0,4.0,1.0,5341
7.0,5.0,3.0,2.0,7532
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,0.0,7430
7.0,4.0,3.0,2.0,7432
6.0,4.0,4.0,0.0,6440
5.0,4.0,6.0,3.0,5463
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,1.0,0.0,0.0,7100
6.0,4.0,4.0,2.0,6442
6.0,3.0,2.0,2.0,6322
8.0,4.0,2.0,1.0,8421
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,3.0,4.0,2.0,6342
7.0,4.0,3.0,2.0,7432
8.0,4.0,3.0,1.0,8431
8.0,4.0,4.0,1.0,8441
7.0,4.0,4.0,2.0,7442
4.0,4.0,3.0,1.0,4431
6.0,3.0,4.0,2.0,6342
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,3.0,1.0,3.0,8313
8.0,3.0,3.0,2.0,8332
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,3.0,7443
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
8.0,4.0,4.0,2.0,8442
7.0,4.0,2.0,2.0,7422
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
8.0,4.0,4.0,2.0,8442
8.0,4.0,5.0,2.0,8452
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,3.0,7443
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,2.0,8442
5.0,3.0,3.0,2.0,5332
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,2.0,1.0,7321
7.0,3.0,4.0,1.0,7341
7.0,3.0,5.0,0.0,7350
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
6.0,4.0,4.0,2.0,6442
7.0,3.0,0.0,1.0,7301
8.0,5.0,1.0,1.0,8511
7.0,4.0,5.0,2.0,7452
9.0,4.0,3.0,1.0,9431
7.0,4.0,4.0,0.0,7440
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,1.0,7441
7.0,3.0,2.0,1.0,7321
7.0,3.0,4.0,2.0,7342
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
5.0,2.0,0.0,1.0,5201
7.0,4.0,4.0,1.0,7441
8.0,3.0,4.0,1.0,8341
7.0,4.0,4.0,1.0,7441
8.0,4.0,3.0,1.0,8431
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
9.0,4.0,3.0,2.0,9432
9.0,4.0,2.0,0.0,9420
8.0,3.0,4.0,4.0,8344
7.0,5.0,4.0,1.0,7541
7.0,3.0,3.0,2.0,7332
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,5.0,4.0,1.0,8541
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,1.0,7331
7.0,4.0,4.0,2.0,7442
6.0,3.0,4.0,2.0,6342
8.0,4.0,3.0,1.0,8431
5.0,1.0,2.0,1.0,5121
5.0,4.0,3.0,1.0,5431
7.0,4.0,4.0,2.0,7442
8.0,4.0,3.0,1.0,8431
8.0,3.0,2.0,0.0,8320
6.0,3.0,2.0,2.0,6322
6.0,3.0,4.0,1.0,6341
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,1.0,8441
8.0,3.0,4.0,1.0,8341
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,2.0,7332
6.0,4.0,5.0,2.0,6452
8.0,4.0,3.0,1.0,8431
6.0,4.0,3.0,2.0,6432
6.0,3.0,1.0,3.0,6313
7.0,3.0,1.0,2.0,7312
7.0,3.0,3.0,2.0,7332
7.0,4.0,4.0,2.0,7442
7.0,5.0,6.0,1.0,7561
7.0,3.0,2.0,1.0,7321
7.0,0.0,2.0,1.0,7021
7.0,3.0,4.0,1.0,7341
6.0,4.0,4.0,2.0,6442
7.0,3.0,3.0,2.0,7332
10.0,4.0,3.0,0.0,10430
6.0,4.0,3.0,1.0,6431
5.0,4.0,5.0,2.0,5452
7.0,3.0,3.0,2.0,7332
7.0,4.0,3.0,2.0,7432
7.0,3.0,2.0,1.0,7321
7.0,3.0,3.0,2.0,7332
7.0,4.0,3.0,2.0,7432
7.0,3.0,4.0,2.0,7342
7.0,3.0,1.0,0.0,7310
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,3.0,3.0,1.0,6331
7.0,4.0,5.0,2.0,7452
6.0,4.0,4.0,2.0,6442
7.0,3.0,3.0,1.0,7331
7.0,4.0,4.0,2.0,7442
8.0,4.0,3.0,1.0,8431
8.0,4.0,2.0,2.0,8422
7.0,3.0,2.0,1.0,7321
9.0,3.0,5.0,0.0,9350
8.0,4.0,3.0,2.0,8432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,3.0,2.0,6432
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
8.0,2.0,1.0,2.0,8212
