,0_9,10_19,20_29,30_39,40_49,50_59,60_69,70_79,80_89,90_99,week,id
0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,week9,102208014
1,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,week10,102208014
2,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,week11,102208014
3,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,week12,102208014
4,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,week13,102208014
5,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,week14,102208014
6,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,week15,102208014
7,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,week16,102208014
8,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,week17,102208014
9,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,week18,102208014
