,0_9,10_19,20_29,30_39,40_49,50_59,60_69,70_79,80_89,90_99,week,id
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38888888899999996,0.611111111,0.0,week9,101205029
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38888888899999996,0.611111111,0.0,week10,101205029
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38888888899999996,0.611111111,0.0,week11,101205029
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38888888899999996,0.611111111,0.0,week12,101205029
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38888888899999996,0.611111111,0.0,week13,101205029
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38888888899999996,0.611111111,0.0,week14,101205029
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38888888899999996,0.611111111,0.0,week15,101205029
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38888888899999996,0.611111111,0.0,week16,101205029
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38888888899999996,0.611111111,0.0,week17,101205029
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38888888899999996,0.611111111,0.0,week18,101205029
