,actual_grade,predict_grade,torrance,week,id
0,55,81.5545029239766,26.5545029239766,9,101208087
1,55,81.53562801932361,26.53562801932361,10,101208087
2,55,81.53562801932361,26.53562801932361,11,101208087
3,55,82.4,27.400000000000006,12,101208087
4,55,82.4,27.400000000000006,13,101208087
5,55,82.4,27.400000000000006,14,101208087
6,55,74.2,19.200000000000003,15,101208087
7,55,74.2,19.200000000000003,16,101208087
8,55,74.2,19.200000000000003,17,101208087
9,55,74.2,19.200000000000003,18,101208087
10,91,81.5545029239766,-9.4454970760234,9,102205089
11,91,81.53562801932361,-9.46437198067639,10,102205089
12,91,81.53562801932361,-9.46437198067639,11,102205089
13,91,81.68857901726422,-9.311420982735783,12,102205089
14,91,81.68857901726422,-9.311420982735783,13,102205089
15,91,81.71207133058974,-9.287928669410263,14,102205089
16,91,76.99027777777779,-14.009722222222209,15,102205089
17,91,76.99027777777779,-14.009722222222209,16,102205089
18,91,76.99027777777779,-14.009722222222209,17,102205089
19,91,76.21746031746032,-14.782539682539678,18,102205089
20,77,81.5545029239766,4.5545029239765995,9,101208066
21,77,81.53562801932361,4.53562801932361,10,101208066
22,77,81.53562801932361,4.53562801932361,11,101208066
23,77,81.68857901726422,4.688579017264217,12,101208066
24,77,81.68857901726422,4.688579017264217,13,101208066
25,77,81.71207133058974,4.712071330589737,14,101208066
26,77,76.99027777777779,-0.009722222222208643,15,101208066
27,77,76.99027777777779,-0.009722222222208643,16,101208066
28,77,74.2,-2.799999999999997,17,101208066
29,77,74.2,-2.799999999999997,18,101208066
30,99,81.5545029239766,-17.4454970760234,9,101208030
31,99,81.53562801932361,-17.46437198067639,10,101208030
32,99,81.53562801932361,-17.46437198067639,11,101208030
33,99,81.68857901726422,-17.311420982735783,12,101208030
34,99,81.68857901726422,-17.311420982735783,13,101208030
35,99,81.71207133058974,-17.287928669410263,14,101208030
36,99,76.99027777777779,-22.00972222222221,15,101208030
37,99,76.99027777777779,-22.00972222222221,16,101208030
38,99,76.99027777777779,-22.00972222222221,17,101208030
39,99,76.21746031746032,-22.782539682539678,18,101208030
40,74,82.4,8.400000000000006,9,102208075
41,74,82.4,8.400000000000006,10,102208075
42,74,82.4,8.400000000000006,11,102208075
43,74,82.4,8.400000000000006,12,102208075
44,74,82.4,8.400000000000006,13,102208075
45,74,82.4,8.400000000000006,14,102208075
46,74,78.95,4.950000000000003,15,102208075
47,74,78.95,4.950000000000003,16,102208075
48,74,78.95,4.950000000000003,17,102208075
49,74,78.95,4.950000000000003,18,102208075
50,66,81.5545029239766,15.5545029239766,9,102205037
51,66,81.53562801932361,15.53562801932361,10,102205037
52,66,82.4,16.400000000000006,11,102205037
53,66,82.4,16.400000000000006,12,102205037
54,66,82.4,16.400000000000006,13,102205037
55,66,82.4,16.400000000000006,14,102205037
56,66,74.2,8.200000000000003,15,102205037
57,66,74.2,8.200000000000003,16,102205037
58,66,74.2,8.200000000000003,17,102205037
59,66,74.2,8.200000000000003,18,102205037
60,83,77.7,-5.299999999999997,9,102104031
61,83,82.4,-0.5999999999999943,10,102104031
62,83,82.4,-0.5999999999999943,11,102104031
63,83,82.4,-0.5999999999999943,12,102104031
64,83,82.4,-0.5999999999999943,13,102104031
65,83,82.4,-0.5999999999999943,14,102104031
66,83,82.4,-0.5999999999999943,15,102104031
67,83,82.4,-0.5999999999999943,16,102104031
68,83,82.4,-0.5999999999999943,17,102104031
69,83,82.4,-0.5999999999999943,18,102104031
70,71,81.5545029239766,10.5545029239766,9,101208085
71,71,81.53562801932361,10.53562801932361,10,101208085
72,71,81.53562801932361,10.53562801932361,11,101208085
73,71,81.68857901726422,10.688579017264217,12,101208085
74,71,81.68857901726422,10.688579017264217,13,101208085
75,71,81.71207133058974,10.712071330589737,14,101208085
76,71,76.99027777777779,5.990277777777791,15,101208085
77,71,76.99027777777779,5.990277777777791,16,101208085
78,71,76.99027777777779,5.990277777777791,17,101208085
79,71,76.21746031746032,5.217460317460322,18,101208085
80,89,72.2,-16.799999999999997,9,101208069
81,89,72.2,-16.799999999999997,10,101208069
82,89,72.2,-16.799999999999997,11,101208069
