,0_9,10_19,20_29,30_39,40_49,50_59,60_69,70_79,80_89,90_99,week,id
0,0.0,0.0,0.0,0.023094688221709007,0.028868360277136258,0.03117782909930716,0.2317491976615578,0.13929379580369514,0.12934191798803274,0.4164742109485618,week9,102208021
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38888888899999996,0.611111111,0.0,week10,102208021
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38888888899999996,0.611111111,0.0,week11,102208021
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38888888899999996,0.611111111,0.0,week12,102208021
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38888888899999996,0.611111111,0.0,week13,102208021
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38888888899999996,0.611111111,0.0,week14,102208021
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38888888899999996,0.611111111,0.0,week15,102208021
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38888888899999996,0.611111111,0.0,week16,102208021
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38888888899999996,0.611111111,0.0,week17,102208021
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38888888899999996,0.611111111,0.0,week18,102208021
