0,1,2,3,clustered_label
3.0,5.0,3.0,2.0,3532
0.0,3.0,5.0,3.0,0353
2.0,0.0,3.0,4.0,2034
2.0,2.0,0.0,3.0,2203
5.0,3.0,2.0,0.0,5320
3.0,5.0,3.0,2.0,3532
0.0,3.0,5.0,3.0,0353
2.0,0.0,3.0,5.0,2035
2.0,2.0,0.0,3.0,2203
5.0,2.0,2.0,0.0,5220
3.0,5.0,3.0,2.0,3532
0.0,3.0,5.0,3.0,0353
2.0,0.0,3.0,5.0,2035
3.0,3.0,0.0,3.0,3303
5.0,3.0,2.0,0.0,5320
3.0,5.0,3.0,2.0,3532
0.0,3.0,4.0,3.0,0343
2.0,0.0,3.0,5.0,2035
3.0,2.0,0.0,3.0,3203
5.0,2.0,2.0,0.0,5220
3.0,5.0,3.0,2.0,3532
0.0,3.0,5.0,3.0,0353
2.0,0.0,3.0,5.0,2035
3.0,2.0,0.0,3.0,3203
5.0,3.0,2.0,0.0,5320
3.0,5.0,3.0,2.0,3532
0.0,3.0,5.0,3.0,0353
2.0,0.0,3.0,5.0,2035
3.0,3.0,0.0,3.0,3303
5.0,3.0,2.0,0.0,5320
