0,1,2,3,clustered_label
3.0,2.0,1.0,1.0,3211
1.0,3.0,3.0,2.0,1332
2.0,1.0,3.0,2.0,2132
1.0,2.0,1.0,3.0,1213
2.0,1.0,2.0,1.0,2121
3.0,3.0,1.0,2.0,3312
1.0,2.0,2.0,1.0,1221
2.0,1.0,3.0,3.0,2133
1.0,3.0,1.0,3.0,1313
3.0,1.0,3.0,1.0,3131
3.0,2.0,2.0,2.0,3222
1.0,3.0,2.0,1.0,1321
2.0,1.0,3.0,2.0,2132
1.0,1.0,1.0,2.0,1112
2.0,1.0,1.0,1.0,2111
3.0,2.0,2.0,3.0,3223
1.0,3.0,2.0,2.0,1322
2.0,0.0,2.0,2.0,2022
1.0,2.0,1.0,3.0,1213
1.0,0.0,0.0,1.0,1001
2.0,2.0,1.0,2.0,2212
1.0,2.0,2.0,0.0,1220
1.0,1.0,3.0,2.0,1132
2.0,3.0,1.0,3.0,2313
2.0,1.0,1.0,1.0,2111
3.0,3.0,2.0,2.0,3322
1.0,3.0,2.0,1.0,1321
1.0,1.0,2.0,2.0,1122
1.0,2.0,1.0,3.0,1213
1.0,1.0,1.0,1.0,1111
