clustered_label,0,1,2
5180,1.0,1.0,1.0
8500,1.0,1.0,1.0
8700,1.0,1.0,1.0
7700,1.0,1.0,0.0
5260,1.0,1.0,0.0
5180,1.0,1.0,1.0
3180,1.0,1.0,1.0
3425,1.0,1.0,1.0
3429,1.0,1.0,1.0
3429,1.0,1.0,1.0
3429,1.0,1.0,1.0
3429,1.0,1.0,1.0
3425,1.0,1.0,1.0
3425,1.0,1.0,1.0
6200,1.0,1.0,1.0
3425,1.0,1.0,1.0
6200,1.0,1.0,1.0
6300,1.0,1.0,0.0
5180,1.0,1.0,0.0
6400,1.0,1.0,1.0
6400,1.0,1.0,1.0
6400,1.0,1.0,0.0
3425,1.0,1.0,1.0
3425,1.0,1.0,1.0
3425,1.0,1.0,1.0
3425,1.0,1.0,1.0
3425,1.0,1.0,1.0
3150,1.0,1.0,0.0
3425,1.0,1.0,1.0
3425,1.0,1.0,1.0
3429,1.0,1.0,1.0
3429,1.0,1.0,1.0
3429,1.0,1.0,1.0
3180,,,
3429,,,
5260,,,
3429,,,
3429,,,
3425,,,
3425,,,
3180,,,
3180,,,
3425,,,
3427,,,
3427,,,
3427,,,
3427,,,
5600,,,
3427,,,
3427,,,
