index,clustered_label,0,1,2,3
0,3520,1,1,1,1
1,4244,1,1,1,1
2,4241,1,0,0,0
3,4244,1,0,0,0
4,6200,1,1,1,0
5,3520,1,1,1,0
6,4110,1,1,1,1
7,4244,1,1,1,1
8,4300,1,0,0,0
9,5240,1,1,1,1
10,4244,1,1,1,0
11,5240,1,1,1,1
12,1450,1,1,1,1
13,4210,1,1,1,1
14,4244,1,1,0,0
15,1300,1,1,1,1
16,6400,1,1,1,1
17,3200,1,1,1,1
18,3400,1,1,1,1
19,4244,1,1,1,1
20,4244,1,1,1,0
21,6300,0,0,0,0
22,4410,1,0,0,0
23,4220,1,1,1,1
24,6100,1,1,0,0
25,7400,1,1,1,0
26,3140,1,1,1,1
27,3200,1,1,1,1
28,4140,1,1,1,1
29,1450,1,1,1,0
30,5230,1,1,1,0
31,4440,1,1,1,1
32,5250,1,0,0,0
33,1460,1,1,1,1
34,4243,1,0,0,0
35,5220,1,1,1,0
36,5240,0,0,0,0
37,3520,1,1,1,1
38,4244,1,1,0,0
39,1450,1,1,0,0
40,5260,1,1,1,0
41,4600,1,1,1,1
42,4242,1,1,1,1
43,5100,1,1,0,0
44,4210,1,1,1,0
45,8100,1,1,1,1
46,2400,1,1,1,1
47,3600,1,0,0,0
48,1419,1,0,0,0
49,2400,1,1,1,1
50,4440,1,1,1,1
51,5600,1,1,1,1
52,1409,1,1,1,1
53,8400,1,1,0,0
54,5220,1,1,0,0
55,4800,1,1,1,1
56,3320,0,0,0,0
57,4246,1,1,1,1
58,2300,1,1,1,1
59,9000,1,1,0,0
60,4420,1,1,1,1
61,3520,1,1,1,1
62,1430,1,1,1,1
63,1200,1,1,1,1
64,3310,1,1,1,0
65,4245,1,1,1,1
66,2300,1,1,1,0
67,6200,1,1,1,1
68,4500,1,0,0,0
69,4244,1,1,1,1
70,5240,1,1,1,1
71,4600,1,1,1,1
72,3200,1,1,1,1
73,5400,0,0,0,0
74,3600,1,1,1,1
75,5500,1,1,1,0
76,4244,1,1,1,0
77,1440,1,0,0,0
78,4440,1,1,1,1
79,4220,1,1,1,0
80,4244,1,1,0,0
81,4120,1,1,1,1
82,3520,1,1,1,1
83,7200,0,0,0,0
84,4244,1,1,1,1
85,8300,1,1,1,0
86,4244,1,1,1,1
87,1450,1,1,1,1
88,5220,1,1,1,1
89,4244,1,1,1,1
90,4800,1,1,1,1
91,4244,0,0,0,0
92,4243,1,1,1,1
93,4130,1,0,0,0
94,4440,1,0,0,0
95,5230,1,1,1,1
96,8200,1,1,1,1
97,3400,1,1,1,1
98,4243,0,0,0,0
99,3530,1,0,0,0
100,4246,1,1,1,0
101,4250,1,1,0,0
102,4242,1,1,1,1
103,4244,1,1,1,1
104,4244,1,1,1,1
105,4220,1,1,1,1
106,4244,1,1,1,0
107,3200,1,1,1,1
108,1100,1,0,0,0
109,2100,1,0,0,0
110,4300,1,1,1,1
111,4429,1,1,1,0
112,4700,1,1,1,1
113,4429,1,1,1,1
114,3530,1,1,1,1
115,4244,1,1,1,1
116,4800,1,1,1,1
117,3339,1,1,1,1
118,3540,1,1,1,1
119,4260,1,1,1,0
120,4242,1,1,1,1
121,4244,1,1,1,1
122,2300,1,1,1,1
123,4242,1,0,0,0
124,4244,1,1,0,0
125,4220,1,1,1,1
126,3130,1,1,1,1
127,4230,1,1,1,1
128,4420,1,1,1,1
129,5210,1,1,1,1
130,3110,1,1,0,0
131,4244,1,1,1,0
132,4130,1,1,1,1
133,4242,1,1,1,1
134,2200,1,1,0,0
135,4244,1,1,0,0
136,7100,0,0,0,0
137,7300,0,0,0,0
138,3510,1,1,0,0
139,4244,1,1,0,0
140,4243,1,1,1,0
141,5300,1,1,1,1
142,5300,1,1,1,1
143,4244,1,0,0,0
144,4244,1,1,1,0
145,4800,1,1,1,0
146,4300,1,1,1,1
147,5230,1,1,1,1
148,4600,1,1,1,1
149,4600,1,1,1,1
150,4244,1,1,1,0
151,4245,1,1,1,1
152,4440,1,1,1,1
153,4246,1,1,1,1
154,4130,1,1,0,0
155,3520,1,1,1,1
156,4800,1,1,1,1
157,4243,1,1,1,0
158,4246,1,1,1,1
159,4600,1,1,1,1
160,4244,1,1,1,0
161,8300,0,0,0,0
162,3400,1,0,0,0
163,3200,0,0,0,0
164,4244,1,1,1,1
165,3200,1,1,1,1
166,4140,1,1,1,1
167,4243,1,0,0,0
168,5220,1,0,0,0
169,4244,1,1,1,1
170,3520,1,1,1,1
171,4244,1,1,1,0
172,4244,1,1,1,1
173,5250,1,1,1,1
174,4244,1,1,1,0
175,4600,1,1,1,1
176,4244,1,1,1,1
177,4600,0,0,0,0
178,4242,1,1,1,1
179,4300,1,1,0,0
180,5210,1,1,1,1
181,4800,1,1,1,1
182,4244,1,1,1,1
183,4600,1,1,1,1
184,4600,1,1,1,1
185,4244,1,1,0,0
186,4244,1,1,1,1
187,4244,1,1,1,1
188,2400,1,0,0,0
189,4246,1,1,1,1
190,3200,1,1,1,1
191,4700,0,0,0,0
192,4600,1,1,1,1
193,8100,1,1,1,1
194,4130,1,1,1,0
195,3130,1,1,1,1
196,1300,1,1,1,1
197,5210,1,1,1,1
198,4244,1,1,0,0
199,3540,1,1,1,1
200,4130,1,1,0,0
201,4243,1,1,1,0
202,4130,1,1,1,1
203,4140,1,1,1,1
204,9000,1,1,0,0
205,3540,1,1,1,1
206,4440,1,1,1,1
207,4244,1,1,1,1
208,4220,1,0,0,0
209,5250,1,1,1,1
210,4600,1,1,1,1
211,5250,1,1,1,1
212,4410,1,0,0,0
213,4244,1,1,0,0
214,1300,1,1,1,1
215,4130,1,1,1,1
216,4300,1,1,1,1
217,4600,1,1,1,1
218,4244,1,1,1,1
219,4440,1,1,1,1
220,5240,1,1,1,1
221,3520,1,1,1,1
222,4246,1,1,1,1
223,3600,1,1,0,0
224,4244,1,1,1,1
225,4600,1,1,1,1
226,4440,1,1,1,1
227,4244,1,1,1,1
228,4600,1,1,1,1
229,4242,1,1,1,1
230,4600,1,1,1,1
231,4242,1,1,1,1
232,4244,1,0,0,0
233,4246,1,1,1,1
234,4800,1,1,1,0
235,4120,1,1,1,1
236,9000,1,1,1,1
237,4140,1,1,1,1
238,3600,1,0,0,0
239,4600,1,1,1,1
240,4800,1,1,1,0
241,1430,0,0,0,0
242,3200,1,1,1,1
243,4242,1,1,1,1
244,2400,1,1,0,0
245,5240,1,1,1,0
246,4242,1,1,1,1
247,4600,1,1,1,1
248,4244,1,1,1,1
249,4800,1,1,1,1
250,4246,1,1,1,1
251,5240,1,1,1,1
252,4245,1,1,1,1
253,4244,1,1,1,1
254,5230,1,1,1,1
255,4600,1,1,1,1
256,4140,1,1,1,1
257,5230,1,0,0,0
258,4130,1,0,0,0
259,4800,1,1,1,1
260,5400,1,1,1,0
261,3200,1,1,1,1
262,3200,1,1,1,1
263,5230,1,1,0,0
264,4800,1,1,1,1
265,7200,1,1,0,0
266,3600,1,1,1,1
267,4244,1,0,0,0
268,1200,1,1,0,0
269,5240,1,1,1,1
270,4244,1,1,1,0
271,4244,1,1,1,1
272,4800,1,1,1,1
273,4244,1,1,1,1
274,4244,1,1,1,1
275,4246,1,1,1,1
276,4600,1,1,1,1
277,4243,1,1,1,1
278,3540,1,1,1,1
279,4300,1,1,1,1
280,4246,1,1,1,1
281,4600,1,1,1,1
282,4440,1,1,1,1
283,4600,1,1,1,1
284,4600,1,1,1,1
285,3520,1,1,1,0
286,3520,1,1,1,1
287,4440,1,1,1,1
288,4244,1,0,0,0
