clustered_label,0,1,2,3,4,5
250,1.0,1.0,1.0,1.0,1.0,0.0
665,1.0,1.0,1.0,1.0,1.0,0.0
650,1.0,1.0,1.0,1.0,1.0,0.0
650,1.0,1.0,1.0,1.0,1.0,0.0
650,1.0,1.0,1.0,1.0,1.0,0.0
650,1.0,1.0,1.0,1.0,1.0,1.0
650,1.0,1.0,1.0,1.0,1.0,0.0
650,1.0,1.0,1.0,1.0,1.0,0.0
650,1.0,1.0,1.0,1.0,1.0,0.0
665,1.0,1.0,1.0,1.0,1.0,0.0
665,1.0,1.0,1.0,1.0,1.0,0.0
620,1.0,1.0,1.0,1.0,0.0,0.0
620,1.0,1.0,1.0,1.0,1.0,0.0
665,1.0,1.0,1.0,1.0,1.0,0.0
665,1.0,1.0,1.0,1.0,1.0,0.0
620,1.0,1.0,1.0,1.0,1.0,0.0
620,1.0,1.0,1.0,1.0,1.0,0.0
