2016-07-10,2016-07-27,2016-07-31,2016-08-01,2016-08-03,2016-08-04,2016-08-05,2016-08-06,2016-08-07,2016-08-11,2016-08-12,2016-08-18,2016-08-19,2016-08-21,2016-08-22,2016-08-25,2016-08-26,2016-08-27,2016-08-29,2016-09-03,2016-09-04,2016-09-05,2016-09-09,2016-09-12,2016-09-23,2016-09-26,2016-09-30,2016-10-02,2016-10-03,2016-10-06,2016-10-10,2016-10-13,2016-10-17,2016-10-21,2016-10-24,2016-10-28,2016-10-29,2016-10-30,2016-10-31,2016-11-04,2016-11-06,2016-11-09,2016-11-11,2016-11-13,2016-11-14,2016-11-18,2016-11-20,2016-11-21,2016-11-23,2016-11-25,2016-11-28,2016-11-30,2016-12-02,2016-12-05,2016-12-06,2016-12-07,2016-12-08,2016-12-12,2016-12-14,2016-12-16,2016-12-19,2016-12-21,2016-12-22,2016-12-23,2016-12-26,2016-12-28,2016-12-29,2016-12-30,2016-12-31,2017-01-06,2017-01-09,2017-01-11,2017-01-13,2017-01-15,2017-01-16,2017-01-18,2017-01-20,2017-01-23,2017-01-24,2017-01-26,2017-02-03,2017-02-09,2017-02-10,2017-02-13,2017-02-15,2017-02-17,2017-02-19,2017-02-20,2017-02-23,2017-02-24,2017-03-01,2017-03-02,2017-03-03,2017-03-06,2017-03-10,2017-03-13,ItemShortName,clustered_label
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332,1332,0,0,0,0,0,0,0,1332,0,0,0,1332,0,0,1332,0,1332,SC508ULTRT,7300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332,0,0,0,1332,0,0,1332,0,1332,SC21150CVCSTRT,7300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332,0,0,0,1332,0,0,1332,0,1332,SC21150AVCSTRT,7300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332,1332,0,0,0,0,0,0,0,1332,0,0,0,1332,0,0,1332,0,1332,SC1592IMTRT,7300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332,1332,0,0,0,0,0,0,0,1332,0,0,0,1332,0,0,1332,0,1332,GN2105-IBE3,7300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332,1332,0,0,0,0,0,0,0,1332,0,0,0,1332,0,0,1332,0,1332,GN1159-INE3,7300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332,0,0,1332,0,1332,RT9045GSP,7300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332,0,0,1332,0,1332,RT8097AHGE,7300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332,0,0,1332,0,1332,RT8020GQW,7300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332,0,0,0,1332,0,0,1332,0,1332,RT2516GSP,7300
